hdfs:///ENCODE/ENCFF624CYB.fastq.gz	a4036a4c678111599b2682828f69ef0d	hdfs:///ENCODE/ENCFF562JKQ.fastq.gz	c2b465388437d2ca7eee704d2844fbbf	ENCSR843LYF-2-1
hdfs:///ENCODE/ENCFF001ZGD.fastq.gz	3f7c41837b94d75f0add926ac70dfad3	hdfs:///ENCODE/ENCFF001ZGI.fastq.gz	d9758c69487c7578d9de48cc079d2e57	ENCSR239BCO-1-1
hdfs:///ENCODE/ENCFF001ZGF.fastq.gz	a65c20a9a86903dc8d77f5351ea356c1	hdfs:///ENCODE/ENCFF001ZGJ.fastq.gz	e53794fad24f7b088589dd5882fb18c6	ENCSR239BCO-2-1
hdfs:///ENCODE/ENCFF002CAL.fastq.gz	3458e714d5016a7e123931491cae3a45	hdfs:///ENCODE/ENCFF002CAM.fastq.gz	13307699886e3e32c434c128defb5db7	ENCSR081EST-1-1
hdfs:///ENCODE/ENCFF002CAN.fastq.gz	58d0f441982907dc55695fb188393fb1	hdfs:///ENCODE/ENCFF002CAO.fastq.gz	ea0bc3d3c757f31a8153b019794531a5	ENCSR081EST-2-1
hdfs:///ENCODE/ENCFF668SGZ.fastq.gz	56bb9af6a7e09a6d47ace7f88fb3e6f6	hdfs:///ENCODE/ENCFF245QUE.fastq.gz	99ad8ec8fd00f56071dca392cad2a126	ENCSR849STR-1-1
hdfs:///ENCODE/ENCFF897YVB.fastq.gz	349313d19b098cd647711503fa2ec713	hdfs:///ENCODE/ENCFF032KCT.fastq.gz	1f74da57cd14e03d827554ac12a09984	ENCSR849STR-2-1
hdfs:///ENCODE/ENCFF777YLT.fastq.gz	6970d763a4ff517fc4871d2fcbbc1377	hdfs:///ENCODE/ENCFF985OUL.fastq.gz	67ede3e0875c908a2fdc70d551e8bfac	ENCSR625QJI-1-1
hdfs:///ENCODE/ENCFF887GVM.fastq.gz	c62606f3d85baeb0a33efa9cfe8b3099	hdfs:///ENCODE/ENCFF054ZRM.fastq.gz	be6721b96da6b485ab2e93a30bde6c3c	ENCSR625QJI-2-1
hdfs:///ENCODE/ENCFF914WNL.fastq.gz	d8f86876dcd90680dd408bea4ed7973e	hdfs:///ENCODE/ENCFF448FXJ.fastq.gz	34d6d602987de3cae901d47b7eba2477	ENCSR330YOU-2-1
hdfs:///ENCODE/ENCFF304XCG.fastq.gz	32b9565ffc840a456af64fca24d8d14c	hdfs:///ENCODE/ENCFF627LXX.fastq.gz	00ffa4a8ce3e5dc22d7cb6a61d1dad00	ENCSR330YOU-1-1
hdfs:///ENCODE/ENCFF635IHA.fastq.gz	94c3a1d222889061b9e524df9eb63a0c	hdfs:///ENCODE/ENCFF837DMD.fastq.gz	f282a306e74c7490f22945fcb57f8462	ENCSR850CKU-1-1
hdfs:///ENCODE/ENCFF491ITH.fastq.gz	f28b3b0e3483f80d0993bb32f7035d8e	hdfs:///ENCODE/ENCFF454KMT.fastq.gz	cd6550a6689cbb704b0b3c8d3fec6053	ENCSR850CKU-2-1
hdfs:///ENCODE/ENCFF022ZFY.fastq.gz	17b9658a71927d3eb22d77d7eef9d94d	hdfs:///ENCODE/ENCFF785OZW.fastq.gz	7e70e9a1185ca044e7d4af4cb8ef48e1	ENCSR081QQH-1-1
hdfs:///ENCODE/ENCFF533CTF.fastq.gz	fd656f7c9c3648706ac55d3c02d71250	hdfs:///ENCODE/ENCFF701CAJ.fastq.gz	1f7c68d42f96f7b75a8e6498022df2bc	ENCSR081QQH-2-1
hdfs:///ENCODE/ENCFF002BZR.fastq.gz	08bee70b71e762ff97cdc1d8558f56f2	hdfs:///ENCODE/ENCFF002BZS.fastq.gz	b796e0da3b3dfbbe28c70e80df0c863b	ENCSR732ICL-1-1
hdfs:///ENCODE/ENCFF002BZT.fastq.gz	e885d1b758078a2f8e875e14e2e559c5	hdfs:///ENCODE/ENCFF002BZU.fastq.gz	69bd2cdf37805463bb156b17e2611234	ENCSR732ICL-2-1
hdfs:///ENCODE/ENCFF266MUM.fastq.gz	bc171779c85b573b1d33d97a4a630b7f	hdfs:///ENCODE/ENCFF389UXO.fastq.gz	e2c9203c83ce1f8a0ef6af505a5cdb16	ENCSR447UCG-1-1
hdfs:///ENCODE/ENCFF825UJT.fastq.gz	f705f36cdfa6d69a9a6a834f0e81d902	hdfs:///ENCODE/ENCFF978TCZ.fastq.gz	63a1236c4cebe6068a673bc9e124e64f	ENCSR447UCG-2-1
hdfs:///ENCODE/ENCFF138XJC.fastq.gz	46887036df724909bb44d9cf484eff09	hdfs:///ENCODE/ENCFF259VDL.fastq.gz	5b1d9f12e61c23871b48d88271d5458d	ENCSR927JXU-1-1
hdfs:///ENCODE/ENCFF169XEG.fastq.gz	7d218baa72ceb44f9e38ec1c0a80e74c	hdfs:///ENCODE/ENCFF796SDA.fastq.gz	b3f613384c32c25631c53a86e247425e	ENCSR927JXU-2-1
hdfs:///ENCODE/ENCFF266HIG.fastq.gz	131004710402a027b5e5a9e58b325b4e	hdfs:///ENCODE/ENCFF873VSL.fastq.gz	a1ca1cfdfd4f6bbf52c9fb46b4e37e36	ENCSR697GLD-2-1
hdfs:///ENCODE/ENCFF162DPO.fastq.gz	e7323c301f9ef366bc7fe3ff3bbb1d8c	hdfs:///ENCODE/ENCFF936LPQ.fastq.gz	40bae1d8030fc65007bc5069b80c4ce5	ENCSR697GLD-1-1
hdfs:///ENCODE/ENCFF002CBJ.fastq.gz	b5590fa14e045ac83c43b2de502c7dfc	hdfs:///ENCODE/ENCFF002CBK.fastq.gz	651b9ceef5c41a8bf086ae787f74b6e3	ENCSR096BEN-1-1
hdfs:///ENCODE/ENCFF002CBL.fastq.gz	189a280b9d93e6f91120421adfaf1e35	hdfs:///ENCODE/ENCFF002CBM.fastq.gz	71338cb9e1312b87fc286ea464848040	ENCSR096BEN-2-1
hdfs:///ENCODE/ENCFF523KYJ.fastq.gz	bc81338ef795eb8e26eb2588d2bf727d	hdfs:///ENCODE/ENCFF313FOH.fastq.gz	9be61ff533330323c113949d0f6d0ca7	ENCSR009PPI-1-1
hdfs:///ENCODE/ENCFF766PEB.fastq.gz	99f5ea9bd3476ce9ff9d3e9f5a8a53a1	hdfs:///ENCODE/ENCFF128FTL.fastq.gz	f91a21f58525e8130c1138a66f62a8b4	ENCSR009PPI-2-1
hdfs:///ENCODE/ENCFF312ANF.fastq.gz	985b6e535d1807d7edc7dfdb2c861550	hdfs:///ENCODE/ENCFF124WIZ.fastq.gz	15c3831a9008b7959c49a8666c9e173e	ENCSR815CVQ-1-1
hdfs:///ENCODE/ENCFF339ZUH.fastq.gz	49a822b22c1d76cc6d2380a034d324f3	hdfs:///ENCODE/ENCFF292HLM.fastq.gz	5d703df5e94d5a68a626b0cc9492441b	ENCSR815CVQ-2-1
hdfs:///ENCODE/ENCFF651UOX.fastq.gz	a429f51c6c4c2cb8127f7a7e7ba16f6b	hdfs:///ENCODE/ENCFF587IKN.fastq.gz	27ff726f6ecf489d007e661be699f073	ENCSR408SDL-2-1
hdfs:///ENCODE/ENCFF594BHL.fastq.gz	cc9eef2c8f37601562eefa79e3b8f3ca	hdfs:///ENCODE/ENCFF285TAQ.fastq.gz	b8086c98d10f08c3eefc57183f11a2eb	ENCSR408SDL-1-1
hdfs:///ENCODE/ENCFF905PJJ.fastq.gz	4848eb7e632c55f69fbf4020c17157b1	hdfs:///ENCODE/ENCFF996ORV.fastq.gz	b7b9a52df106eaef4f37d988e3fc4058	ENCSR744PAQ-2-1
hdfs:///ENCODE/ENCFF597AES.fastq.gz	9439bff5a2adbcda5e9b9e4dcb3ad880	hdfs:///ENCODE/ENCFF604CLV.fastq.gz	b40b3b6aaa198b3ab75ac724dcc4fc2e	ENCSR744PAQ-1-1
hdfs:///ENCODE/ENCFF316ENI.fastq.gz	91ae7c5fad4bf7b8bac8cee383abd72a	hdfs:///ENCODE/ENCFF566CSH.fastq.gz	2270a10cbed48751d14423d6b7f9b9c2	ENCSR454KYR-1-1
hdfs:///ENCODE/ENCFF325VMJ.fastq.gz	3bf6bf4ab912d79b5ce5534dfc135c7f	hdfs:///ENCODE/ENCFF818PGA.fastq.gz	c7f02f98e12572645fea7708769152a0	ENCSR454KYR-2-1
hdfs:///ENCODE/ENCFF244IXN.fastq.gz	b7c6e832059af6e2c1599957966c1000	hdfs:///ENCODE/ENCFF010JXT.fastq.gz	7516d7b6cbab77723136fc27920078a0	ENCSR529QEZ-1-1
hdfs:///ENCODE/ENCFF690CJU.fastq.gz	cd5faf2de8a16d6a7941011a0fe77638	hdfs:///ENCODE/ENCFF696GCJ.fastq.gz	d3c725fc55b815e5349a3c76c725b69e	ENCSR529QEZ-2-1
hdfs:///ENCODE/ENCFF140QAZ.fastq.gz	8d1a2cf2d8b8541440f2e9ef95901bc6	hdfs:///ENCODE/ENCFF863ITD.fastq.gz	92e97b232adff584263da32962209414	ENCSR907UTB-1-1
hdfs:///ENCODE/ENCFF036QID.fastq.gz	9d86ae4b5f286a2ecdcbe53c7ace3394	hdfs:///ENCODE/ENCFF058KEJ.fastq.gz	70572428958eb35f973429e90fef7e99	ENCSR907UTB-2-1
hdfs:///ENCODE/ENCFF002CBN.fastq.gz	b1012ad86afe4b8cb756d247d76553c0	hdfs:///ENCODE/ENCFF002CBO.fastq.gz	66af51002189e090841ad7d25383f0f5	ENCSR014VQS-1-1
hdfs:///ENCODE/ENCFF002CBP.fastq.gz	7dbe27b77319cfecdaa998db2f8864fc	hdfs:///ENCODE/ENCFF002CBQ.fastq.gz	8030485f33d5c2b9d928734a4ca6de83	ENCSR014VQS-2-1
hdfs:///ENCODE/ENCFF510FRX.fastq.gz	0f27e4d79523a0b85fa52f3019818380	hdfs:///ENCODE/ENCFF409JQD.fastq.gz	604e1f8a32ce96d4cc3b88cb1fdc0a3f	ENCSR003EKR-1-1
hdfs:///ENCODE/ENCFF307YSL.fastq.gz	992a504b7446284435ea58e5e4c1db1f	hdfs:///ENCODE/ENCFF823EPB.fastq.gz	505fa588677d530fb5a71bd45171e052	ENCSR003EKR-2-1
hdfs:///ENCODE/ENCFF880DON.fastq.gz	345ce9c187fe4626825f8f7d1306daec	hdfs:///ENCODE/ENCFF899MED.fastq.gz	9def1e3b336329b969152c2878d89dd1	ENCSR850PWM-2-1
hdfs:///ENCODE/ENCFF308UBT.fastq.gz	99ef30143bc52e25fa1a831cd176c303	hdfs:///ENCODE/ENCFF953CAQ.fastq.gz	9c1ac2e9e62343b45c89c6fdda4d131d	ENCSR850PWM-1-1
hdfs:///ENCODE/ENCFF002BZJ.fastq.gz	0dee4ab4ab54575072cf7fc9a2e91ee0	hdfs:///ENCODE/ENCFF002BZK.fastq.gz	33ddc80f1479911326811494b73f490c	ENCSR495YSS-1-1
hdfs:///ENCODE/ENCFF002BZL.fastq.gz	94ceab172f2488b1384cb579fae56227	hdfs:///ENCODE/ENCFF002BZM.fastq.gz	9a736250f35b468ed10e482af60151f4	ENCSR495YSS-2-1
hdfs:///ENCODE/ENCFF960DLP.fastq.gz	e99fd675bcd64188edca48dfc3aa4899	hdfs:///ENCODE/ENCFF288VWD.fastq.gz	3d8f45cc1122951c1c76e7e6ad025a46	ENCSR569JKX-1-1
hdfs:///ENCODE/ENCFF138HQU.fastq.gz	225beef0eb896ce7853013aedde6ba3b	hdfs:///ENCODE/ENCFF822LCB.fastq.gz	025a255e44931efcc2c42b188f41d593	ENCSR569JKX-2-1
hdfs:///ENCODE/ENCFF497EYP.fastq.gz	d334e792a0ae1e41da2a943da8fb62c5	hdfs:///ENCODE/ENCFF509GSE.fastq.gz	9e22f04f4cfcbdea9c1d76f00b9c0c32	ENCSR000KYM-2-1
hdfs:///ENCODE/ENCFF569LWF.fastq.gz	917483d27fe87018213d21a38abefc4a	hdfs:///ENCODE/ENCFF671ZVB.fastq.gz	cb601ffd83264a5ed275629d2d14b845	ENCSR000KYM-1-1
hdfs:///ENCODE/ENCFF714OWM.fastq.gz	784f5ee837133955344f6235fe04f666	hdfs:///ENCODE/ENCFF934XRW.fastq.gz	3ad5dfabafdd9a21de98070345122d7d	ENCSR338CON-2-1
hdfs:///ENCODE/ENCFF835GXJ.fastq.gz	959d491d6f3f79411fc39491ea968690	hdfs:///ENCODE/ENCFF804VKH.fastq.gz	843286ecde213f372505142b5863773a	ENCSR338CON-1-1
hdfs:///ENCODE/ENCFF576UFE.fastq.gz	849c4a9ef062e454336484beb4f95cb7	hdfs:///ENCODE/ENCFF257UKB.fastq.gz	89f45fa26c5135152b8bbc27aa82cdc8	ENCSR113HRG-2-1
hdfs:///ENCODE/ENCFF736XBH.fastq.gz	370a99d6381c79b947379d45f9c12648	hdfs:///ENCODE/ENCFF239ECN.fastq.gz	05f143e9d99b8f1a24366fa347c56bb7	ENCSR113HRG-1-1
hdfs:///ENCODE/ENCFF457DTV.fastq.gz	286b6ee0ac0e2ea78a79df707222f199	hdfs:///ENCODE/ENCFF708OQJ.fastq.gz	21bdbb1b103cf183e991f7a2f6ca362b	ENCSR047EEG-2-1
hdfs:///ENCODE/ENCFF524MXJ.fastq.gz	308a137aa2387ab8bd8c6eb03006b609	hdfs:///ENCODE/ENCFF262KLE.fastq.gz	ae99e215b484ba190a5eefa1bc83369d	ENCSR047EEG-1-1
hdfs:///ENCODE/ENCFF814DNY.fastq.gz	397fc33d6a3e4437b64f75aa3f9195f5	hdfs:///ENCODE/ENCFF973CMM.fastq.gz	e866a8726b1eb0f83c8fad3c42d37d50	ENCSR345VVZ-1-1
hdfs:///ENCODE/ENCFF760AWK.fastq.gz	de20be5aa4da71233201eed59e1d14f6	hdfs:///ENCODE/ENCFF280NEO.fastq.gz	66344caf3f0f2eacc75554e3b88ddf10	ENCSR345VVZ-2-1
hdfs:///ENCODE/ENCFF478DNB.fastq.gz	e23adab54575f3a189739a92a4e5fcbd	hdfs:///ENCODE/ENCFF421LJW.fastq.gz	e3f39aac1b2e7e1e5a00817c40a57989	ENCSR573UBF-1-1
hdfs:///ENCODE/ENCFF832IOU.fastq.gz	f0dd05ccc47e596aeac52539756b3676	hdfs:///ENCODE/ENCFF609QPI.fastq.gz	35d30d13d7ba61a60a212ed6aacf71fc	ENCSR573UBF-2-1
hdfs:///ENCODE/ENCFF630XGP.fastq.gz	f587e4a723e363dbf287c59776f337ac	hdfs:///ENCODE/ENCFF724ZDB.fastq.gz	863ee29e2e2b56ff192b9f50e3d688fd	ENCSR281KCL-1-1
hdfs:///ENCODE/ENCFF240ANK.fastq.gz	f51a25f5dcd3f481a1484486ba89975a	hdfs:///ENCODE/ENCFF783KPS.fastq.gz	9d69a45e2706357b86fc6c016038f5da	ENCSR281KCL-2-1
hdfs:///ENCODE/ENCFF479OMX.fastq.gz	2993721df448ee608ff4763d1b69e9b2	hdfs:///ENCODE/ENCFF695VTW.fastq.gz	a0917ec830abebd70e91b7cc214bf615	ENCSR629RUG-2-1
hdfs:///ENCODE/ENCFF510DOQ.fastq.gz	34542c858c163b1b8f6846daf89c08ef	hdfs:///ENCODE/ENCFF599JMC.fastq.gz	f7bf5f62b80277f8fd554bb625779443	ENCSR629RUG-1-1
hdfs:///ENCODE/ENCFF915IUK.fastq.gz	1186b2981af58db27526b97ef2664873	hdfs:///ENCODE/ENCFF300MKG.fastq.gz	7623a4e98ad3a7b8475e6e0761e78d47	ENCSR838SMC-2-1
hdfs:///ENCODE/ENCFF274QSX.fastq.gz	7f172f2946b1ef1448f58a561e9dbd97	hdfs:///ENCODE/ENCFF798NIQ.fastq.gz	3c21b7533eb1357debc0baf6b4bddef7	ENCSR838SMC-1-1
hdfs:///ENCODE/ENCFF548VUD.fastq.gz	5b134e98d2f4bac2b194b17b3996d60c	hdfs:///ENCODE/ENCFF818RDZ.fastq.gz	3635cd08c000f9126d33af743e9bdfd6	ENCSR620PUP-2-1
hdfs:///ENCODE/ENCFF075HNS.fastq.gz	3b71f72f7e4e1e8dc2e5e3b2eadad46c	hdfs:///ENCODE/ENCFF072QOL.fastq.gz	c829bea51d56ef93146adb18c4654230	ENCSR620PUP-1-1
hdfs:///ENCODE/ENCFF106HXI.fastq.gz	615948757055a9a8290252d62e97897d	hdfs:///ENCODE/ENCFF763SDA.fastq.gz	674a4b82f6be8b2065f44d289330a3b0	ENCSR853ZJS-1-1
hdfs:///ENCODE/ENCFF462KWR.fastq.gz	2408bdb5cb4d9a61af97ccd782137a9d	hdfs:///ENCODE/ENCFF949CWD.fastq.gz	e029e6a021d0f8e4079a93af2d9703ca	ENCSR853ZJS-2-1
hdfs:///ENCODE/ENCFF247BRR.fastq.gz	ca0d99911b1f4a4e2a35c3d024495ae5	hdfs:///ENCODE/ENCFF264VUF.fastq.gz	45bcb5b4cdeb555b72aae6875184ab5b	ENCSR361LBE-2-1
hdfs:///ENCODE/ENCFF748DNC.fastq.gz	2e4b61dd5df1ecfc26575100ee1b9bdc	hdfs:///ENCODE/ENCFF879SZZ.fastq.gz	4ec2513ccb0e2f9cfded33f4a8820cb0	ENCSR361LBE-1-1
hdfs:///ENCODE/ENCFF713LEC.fastq.gz	4f1286a34f9989d6fc6ee1a5f15bcde2	hdfs:///ENCODE/ENCFF437XGL.fastq.gz	1cc48cb770b00e129408d994e2a86e79	ENCSR577XBW-1-1
hdfs:///ENCODE/ENCFF969CDG.fastq.gz	7ea3f22f091bbc87366ad44fbca1c307	hdfs:///ENCODE/ENCFF366DGT.fastq.gz	b6ff5aaf4ccf7f01f2604ada316e29ef	ENCSR577XBW-2-1
hdfs:///ENCODE/ENCFF248GRO.fastq.gz	821769cc285322442e6c3af63a758509	hdfs:///ENCODE/ENCFF124VMT.fastq.gz	c98b8a1b81a7d54fe281be4a4c1f4ef8	ENCSR755KOM-1-1
hdfs:///ENCODE/ENCFF148CWS.fastq.gz	ed285be729b558c2936cfa5657e9f192	hdfs:///ENCODE/ENCFF173UFY.fastq.gz	68b5c41748d342881be28c370f372c0c	ENCSR755KOM-2-1
hdfs:///ENCODE/ENCFF766IGS.fastq.gz	11e1343e7d6e1f2d9076b197fea4be3d	hdfs:///ENCODE/ENCFF723LLW.fastq.gz	ab71782a23779c2d4b98099b1f76e91e	ENCSR684HTV-2-1
hdfs:///ENCODE/ENCFF986VVL.fastq.gz	2910dfe22a1f1b041adbf0b472d3265b	hdfs:///ENCODE/ENCFF652ZDY.fastq.gz	f4da59595e62bb04c9453343fde4bcc5	ENCSR684HTV-1-1
hdfs:///ENCODE/ENCFF702UDY.fastq.gz	a5604133300a3f1a6c656232d70e20e8	hdfs:///ENCODE/ENCFF689XVP.fastq.gz	4544c150dd9e823e4d5703722801bd8f	ENCSR784FTX-1-1
hdfs:///ENCODE/ENCFF909SSA.fastq.gz	0d8014f54af31e638fc076ef9000261a	hdfs:///ENCODE/ENCFF730GDK.fastq.gz	13aa1b67945a178f2b282ba0d0fc9c1c	ENCSR784FTX-2-1
hdfs:///ENCODE/ENCFF317BIK.fastq.gz	5f7637442d3b563c08193b7eec68dfd5	hdfs:///ENCODE/ENCFF448SHE.fastq.gz	e259faf034d4cf9aade25f93f27f3617	ENCSR676EKU-1-1
hdfs:///ENCODE/ENCFF847XAB.fastq.gz	d3ba61ed6473ad711f2b1050d090e2f7	hdfs:///ENCODE/ENCFF086QPV.fastq.gz	a6c4d283ff2ef5ca23741c8fa4304882	ENCSR676EKU-2-1
hdfs:///ENCODE/ENCFF178NRT.fastq.gz	a2179c55785a482e227ea21323838482	hdfs:///ENCODE/ENCFF397OVD.fastq.gz	eb79e7909b5f83a7e49899799a9f0f5c	ENCSR778SIU-2-1
hdfs:///ENCODE/ENCFF729NUH.fastq.gz	6e66584792f4a3f157e3d689a32de19e	hdfs:///ENCODE/ENCFF146LZR.fastq.gz	5a9308b9d6c0b9be170e4e86e192f988	ENCSR778SIU-1-1
hdfs:///ENCODE/ENCFF334LGN.fastq.gz	59dc87ed495691ddd3c91b7ace52e3a6	hdfs:///ENCODE/ENCFF123ZRM.fastq.gz	234838f3a20cbb38111c6ce5e23204b4	ENCSR696LLZ-1-1
hdfs:///ENCODE/ENCFF885RKO.fastq.gz	2185825bb824071decf4097cb4d1389b	hdfs:///ENCODE/ENCFF403KYM.fastq.gz	b9c2bfe3bd8babc90e5c0cec725db338	ENCSR696LLZ-2-1
hdfs:///ENCODE/ENCFF913CRN.fastq.gz	c984e86e453a042bc15bb33581d4245e	hdfs:///ENCODE/ENCFF721FEW.fastq.gz	c319824e9fdbfb3e64a4f693c02a7ad5	ENCSR231DXJ-1-1
hdfs:///ENCODE/ENCFF013SFL.fastq.gz	ddca0a9f533a359a96487cc0b99c7ce0	hdfs:///ENCODE/ENCFF208ITZ.fastq.gz	daf24d170a8b77749ef7f29be356c2f2	ENCSR231DXJ-2-1
hdfs:///ENCODE/ENCFF883YAT.fastq.gz	db26b73b65e26641fe0c5aa097a44dfd	hdfs:///ENCODE/ENCFF680PND.fastq.gz	0e3a840586fb609e664fb6eb76ffcee4	ENCSR792XFP-1-1
hdfs:///ENCODE/ENCFF889JXP.fastq.gz	76142a20829e9a761e33a988c091e0d7	hdfs:///ENCODE/ENCFF152PWD.fastq.gz	ee4977559c89c8794720a91be64b6226	ENCSR792XFP-2-1
hdfs:///ENCODE/ENCFF062FPH.fastq.gz	a76c4c916467cfa1544f2d8d9303e4a6	hdfs:///ENCODE/ENCFF036HBQ.fastq.gz	3e055b4f804261482b8f997c2ab0aa7b	ENCSR947OIM-1-1
hdfs:///ENCODE/ENCFF496FRF.fastq.gz	95af6cb8ea76f442d5478e6ee38bb106	hdfs:///ENCODE/ENCFF589MCF.fastq.gz	dd8728005f1b400568f056ae87c5a99f	ENCSR947OIM-2-1
hdfs:///ENCODE/ENCFF139HYF.fastq.gz	ee2d10e2faa9bf856f62ffa3ce7179db	hdfs:///ENCODE/ENCFF625TCG.fastq.gz	cc3c9076371f0ba46e3a2fe01f1869a6	ENCSR715XZS-2-1
hdfs:///ENCODE/ENCFF303GRA.fastq.gz	b2275c2cf532726ef6ce9f94ba0a45bb	hdfs:///ENCODE/ENCFF003TMV.fastq.gz	467d2a6a9a87fae578a7d1d0fecfe68e	ENCSR715XZS-1-1
hdfs:///ENCODE/ENCFF545VDQ.fastq.gz	5a04596befcaeeea032d883ee2a833e3	hdfs:///ENCODE/ENCFF172DTK.fastq.gz	09aa222b2059c03b75512d66050afd61	ENCSR597IYB-1-1
hdfs:///ENCODE/ENCFF681TYJ.fastq.gz	c5689498d5425c66337b79cfff5a1587	hdfs:///ENCODE/ENCFF839ISD.fastq.gz	c707c3d37f2a39d531954ae8d7efec37	ENCSR597IYB-2-1
hdfs:///ENCODE/ENCFF385RFZ.fastq.gz	2aabcaeca7ba2a585c8e126319f25f33	hdfs:///ENCODE/ENCFF296NAD.fastq.gz	4b481f9483b5517bac9137635138876b	ENCSR485ZTC-1-1
hdfs:///ENCODE/ENCFF538ZTF.fastq.gz	6f3686da3032231bca1594f9507921b0	hdfs:///ENCODE/ENCFF783BQE.fastq.gz	3b15cab58b6e602483679d842a7c1b7a	ENCSR485ZTC-2-1
hdfs:///ENCODE/ENCFF186AAM.fastq.gz	794892dcaea37eb4c8cc5f487c814b11	hdfs:///ENCODE/ENCFF476PGN.fastq.gz	0ba320f451c635d99947b75efe871c41	ENCSR783YSQ-1-1
hdfs:///ENCODE/ENCFF938REE.fastq.gz	048b4b1dd2599393f5ea48e613f6c598	hdfs:///ENCODE/ENCFF164KUZ.fastq.gz	2789c45db9f5b5af3b8a4babfb42b6f1	ENCSR783YSQ-2-1
hdfs:///ENCODE/ENCFF002BYX.fastq.gz	2c240b94b2efefa760775bc885b91e46	hdfs:///ENCODE/ENCFF002BYY.fastq.gz	1e984ce1e51a8b4c038b7b22316e2e06	ENCSR936VPP-1-1
hdfs:///ENCODE/ENCFF002BYZ.fastq.gz	3048d47b4ab5e6bd8ae815fe3d435fa7	hdfs:///ENCODE/ENCFF002BZA.fastq.gz	0eae0b520cc4d7f4126c9d30805208d7	ENCSR936VPP-2-1
hdfs:///ENCODE/ENCFF306CGQ.fastq.gz	42cad6dba28e2c922e161cea19acbd37	hdfs:///ENCODE/ENCFF309BTW.fastq.gz	179266390f560507be13a61f849923cb	ENCSR788HVK-2-1
hdfs:///ENCODE/ENCFF518YAD.fastq.gz	08e4e3b50f46895aa278989fd92f5447	hdfs:///ENCODE/ENCFF454XED.fastq.gz	29694ca97e6573f047f7da4a0222183d	ENCSR788HVK-1-1
hdfs:///ENCODE/ENCFF516OTK.fastq.gz	f40ccc3043cbe8a4c8d8a611d74a9227	hdfs:///ENCODE/ENCFF019NHF.fastq.gz	60c45cffb9c7fae9b86c6c045790df09	ENCSR788HVK-1-1
hdfs:///ENCODE/ENCFF132GHM.fastq.gz	6b2573ef6422dd1c286bc490c545c040	hdfs:///ENCODE/ENCFF267DZP.fastq.gz	2b979322495dff300b4c4871815de185	ENCSR481AYC-2-1
hdfs:///ENCODE/ENCFF182RAD.fastq.gz	9a3af34674afbeaa789b522166231c33	hdfs:///ENCODE/ENCFF863SFE.fastq.gz	7ab82074a679cec42367e002ef6ae010	ENCSR481AYC-1-1
hdfs:///ENCODE/ENCFF523KNZ.fastq.gz	4d20c7d4f95f7299a9add18b33af8dec	hdfs:///ENCODE/ENCFF927KFU.fastq.gz	4eb9e24263ba812a6645563b7c7f861e	ENCSR809ISU-2-1
hdfs:///ENCODE/ENCFF146BTC.fastq.gz	d3966183a899be9d6ca0599b3e26fdd9	hdfs:///ENCODE/ENCFF561DEY.fastq.gz	aff7aac880b416c7eefc9624a5e99120	ENCSR809ISU-1-1
hdfs:///ENCODE/ENCFF002CBR.fastq.gz	92cc5421e65c4bceca60e92767f572e3	hdfs:///ENCODE/ENCFF002CBS.fastq.gz	2b361da7e171941118f1de1528c87052	ENCSR031RZS-1-1
hdfs:///ENCODE/ENCFF002CBT.fastq.gz	d8a03d1eb2af5e6d961b0dce48bfee14	hdfs:///ENCODE/ENCFF002CBU.fastq.gz	528b75e449f4451e81ebfa20244be8da	ENCSR031RZS-2-1
hdfs:///ENCODE/ENCFF361CFU.fastq.gz	7c06b141f21b8f9211076eeae8629de5	hdfs:///ENCODE/ENCFF147BWT.fastq.gz	8d6129dc43b8fba7b420d8a91060a9d3	ENCSR939ZRA-2-1
hdfs:///ENCODE/ENCFF695JZD.fastq.gz	cf149ddbdecc08cd970a542ee2a0fe11	hdfs:///ENCODE/ENCFF035GSF.fastq.gz	9cdf972f78fc60ddfb1637c0ce950e06	ENCSR939ZRA-1-1
hdfs:///ENCODE/ENCFF930IBV.fastq.gz	44a03ac5c5db55cacbbb138e55968167	hdfs:///ENCODE/ENCFF834VEC.fastq.gz	8415bdd160f96648089a9344d934cbf7	ENCSR562CCA-2-1
hdfs:///ENCODE/ENCFF944JKZ.fastq.gz	6953a4b403f1bb2e9b1481ba38c301cd	hdfs:///ENCODE/ENCFF815OVM.fastq.gz	9e5ea171d096fab16b18e7855d51e82c	ENCSR562CCA-1-1
hdfs:///ENCODE/ENCFF545AUF.fastq.gz	0e79e8af6ba6542fafb79484671a91a4	hdfs:///ENCODE/ENCFF075ACC.fastq.gz	a2bc26e461e497eddaa12d1b474a33bf	ENCSR634KHL-2-1
hdfs:///ENCODE/ENCFF072XHS.fastq.gz	32119e1809f08bb1a8dcca9d3f35e688	hdfs:///ENCODE/ENCFF128LJM.fastq.gz	1b5913d9ac7b78e06b289e6a15842681	ENCSR634KHL-1-1
hdfs:///ENCODE/ENCFF898UHK.fastq.gz	f514121332e2133d250d875b59531934	hdfs:///ENCODE/ENCFF181VGX.fastq.gz	e7a733a9838e2da0b7e1e18f3c64e773	ENCSR424JSU-1-1
